x,y,z,ori_x,ori_y,speed,collided,invaded,distance_to_goal,t,wall,ran_light
16.233661651611328,187.9199981689453,0.21506419777870178,-1.0,-6.349878731271019e-06,0.0,False,False,693.4160595253254,1,0.04066920280456543,False
16.233661651611328,187.9199981689453,0.2146357297897339,-1.0,-6.349878731271019e-06,0.002700948624359288,False,False,693.4160595253254,2,0.10396957397460938,False
16.233661651611328,187.9199981689453,0.2144676148891449,-1.0,-6.349878731271019e-06,0.0010032653808680191,False,False,693.4160595253254,3,0.16373205184936523,False
16.233661651611328,187.9199981689453,0.2144172638654709,-1.0,-6.349878731271019e-06,0.000202293391350704,False,False,693.4160595253254,4,0.21519756317138672,False
16.23365020751953,187.9199981689453,0.21441493928432465,-1.0,-6.349878731271019e-06,0.0011968651951437446,False,False,693.4160595253254,5,0.26065683364868164,False
16.197385787963867,187.91925048828125,0.2143329530954361,-0.9999997019767761,-0.0007552225724793971,0.5678019872276235,False,False,693.4160595253254,6,0.30956411361694336,False
16.117265701293945,187.91726684570312,0.21427783370018005,-0.9999979138374329,-0.0020138327963650227,0.9638638726163086,False,False,690.9160592633909,7,0.3555729389190674,False
15.997614860534668,187.91368103027344,0.21425685286521912,-0.9999930262565613,-0.003716372651979327,1.4048054235728633,False,False,690.9160592633909,8,0.40065574645996094,False
15.838104248046875,187.9092559814453,0.21424780786037445,-0.9999824166297913,-0.005921002943068743,1.7927738854025772,False,False,690.9160592633909,9,0.4437601566314697,False
15.637941360473633,187.903076171875,0.2142421305179596,-0.9999566078186035,-0.009310499764978886,2.2170570474874243,False,False,690.9160592633909,10,0.4893827438354492,False
15.396574020385742,187.89366149902344,0.2142396867275238,-0.9998931884765625,-0.014608250930905342,2.6179398622635275,False,False,690.9160592633909,11,0.5337016582489014,False
15.118253707885742,187.87380981445312,0.21424846351146698,-0.9996467232704163,-0.026577353477478027,2.9703153837555725,False,False,690.9160592633909,12,0.5794587135314941,False
14.803323745727539,187.84210205078125,0.21425315737724304,-0.9990503191947937,-0.043569982051849365,3.3546144861067866,False,False,690.9160592633909,13,0.6233093738555908,False
14.449838638305664,187.80352783203125,0.2142525017261505,-0.99818354845047,-0.06024516001343727,3.7392412821231824,False,False,690.9160592633909,14,0.6692237854003906,False
14.05757999420166,187.7679901123047,0.21425308287143707,-0.9976726174354553,-0.0681852176785469,4.106921341814118,False,False,690.9160592633909,15,0.7183089256286621,False
13.630308151245117,187.73751831054688,0.21426333487033844,-0.997628927230835,-0.0688214898109436,4.412596631853927,False,False,688.4160590014565,16,0.762946605682373,False
13.178999900817871,187.70956420898438,0.2142951488494873,-0.9977990984916687,-0.06630882620811462,4.589340514682556,False,False,688.4160590014565,17,0.8153238296508789,False
12.716402053833008,187.68209838867188,0.21434207260608673,-0.9979537129402161,-0.06394089758396149,4.661369614234432,False,False,688.4160590014565,18,0.8665831089019775,False
